

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 21:07:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1770     06CA  00B8               	movwf	___flmul@temp
  1771     06CB                     l1223:
  1772     06CB  0838               	movf	___flmul@temp,w
  1773     06CC  00A8               	movwf	??___flmul
  1774     06CD  0839               	movf	___flmul@temp+1,w
  1775     06CE  00A9               	movwf	??___flmul+1
  1776     06CF  01AA               	clrf	??___flmul+2
  1777     06D0  01AB               	clrf	??___flmul+3
  1778     06D1  3008               	movlw	8
  1779     06D2                     u1435:
  1780     06D2  1003               	clrc
  1781     06D3  0DA8               	rlf	??___flmul,f
  1782     06D4  0DA9               	rlf	??___flmul+1,f
  1783     06D5  0DAA               	rlf	??___flmul+2,f
  1784     06D6  0DAB               	rlf	??___flmul+3,f
  1785     06D7                     u1430:
  1786     06D7  3EFF               	addlw	-1
  1787     06D8  1D03               	skipz
  1788     06D9  2ED2               	goto	u1435
  1789     06DA  0828               	movf	??___flmul,w
  1790     06DB  07B4               	addwf	___flmul@prod,f
  1791     06DC  0829               	movf	??___flmul+1,w
  1792     06DD  1103               	clrz
  1793     06DE  1803               	skipnc
  1794     06DF  3E01               	addlw	1
  1795     06E0  1903               	skipnz
  1796     06E1  2EE3               	goto	u1441
  1797     06E2  07B5               	addwf	___flmul@prod+1,f
  1798     06E3                     u1441:
  1799     06E3  082A               	movf	??___flmul+2,w
  1800     06E4  1103               	clrz
  1801     06E5  1803               	skipnc
  1802     06E6  3E01               	addlw	1
  1803     06E7  1903               	skipnz
  1804     06E8  2EEA               	goto	u1442
  1805     06E9  07B6               	addwf	___flmul@prod+2,f
  1806     06EA                     u1442:
  1807     06EA  082B               	movf	??___flmul+3,w
  1808     06EB  1103               	clrz
  1809     06EC  1803               	skipnc
  1810     06ED  3E01               	addlw	1
  1811     06EE  1903               	skipnz
  1812     06EF  2EF1               	goto	u1443
  1813     06F0  07B7               	addwf	___flmul@prod+3,f
  1814     06F1                     u1443:
  1815     06F1                     l1225:
  1816     06F1  082E               	movf	___flmul@grs,w
  1817     06F2  00A8               	movwf	??___flmul
  1818     06F3  082F               	movf	___flmul@grs+1,w
  1819     06F4  00A9               	movwf	??___flmul+1
  1820     06F5  0830               	movf	___flmul@grs+2,w
  1821     06F6  00AA               	movwf	??___flmul+2
  1822     06F7  0831               	movf	___flmul@grs+3,w
  1823     06F8  00AB               	movwf	??___flmul+3
  1824     06F9  3018               	movlw	24
  1825     06FA                     u1455:
  1826     06FA  1003               	clrc
  1827     06FB  0CAB               	rrf	??___flmul+3,f
  1828     06FC  0CAA               	rrf	??___flmul+2,f
  1829     06FD  0CA9               	rrf	??___flmul+1,f
  1830     06FE  0CA8               	rrf	??___flmul,f
  1831     06FF                     u1450:
  1832     06FF  3EFF               	addlw	-1
  1833     0700  1D03               	skipz
  1834     0701  2EFA               	goto	u1455
  1835     0702  0828               	movf	??___flmul,w
  1836     0703  07B4               	addwf	___flmul@prod,f
  1837     0704  0829               	movf	??___flmul+1,w
  1838     0705  1103               	clrz
  1839     0706  1803               	skipnc
  1840     0707  3E01               	addlw	1
  1841     0708  1903               	skipnz
  1842     0709  2F0B               	goto	u1461
  1843     070A  07B5               	addwf	___flmul@prod+1,f
  1844     070B                     u1461:
  1845     070B  082A               	movf	??___flmul+2,w
  1846     070C  1103               	clrz
  1847     070D  1803               	skipnc
  1848     070E  3E01               	addlw	1
  1849     070F  1903               	skipnz
  1850     0710  2F12               	goto	u1462
  1851     0711  07B6               	addwf	___flmul@prod+2,f
  1852     0712                     u1462:
  1853     0712  082B               	movf	??___flmul+3,w
  1854     0713  1103               	clrz
  1855     0714  1803               	skipnc
  1856     0715  3E01               	addlw	1
  1857     0716  1903               	skipnz
  1858     0717  2F19               	goto	u1463
  1859     0718  07B7               	addwf	___flmul@prod+3,f
  1860     0719                     u1463:
  1861     0719                     l1227:
  1862     0719  3008               	movlw	8
  1863     071A  00A8               	movwf	??___flmul
  1864     071B                     u1475:
  1865     071B  1003               	clrc
  1866     071C  0DAE               	rlf	___flmul@grs,f
  1867     071D  0DAF               	rlf	___flmul@grs+1,f
  1868     071E  0DB0               	rlf	___flmul@grs+2,f
  1869     071F  0DB1               	rlf	___flmul@grs+3,f
  1870     0720  0BA8               	decfsz	??___flmul,f
  1871     0721  2F1B               	goto	u1475
  1872     0722                     l1229:
  1873     0722  0833               	movf	___flmul@bexp,w
  1874     0723  0732               	addwf	___flmul@aexp,w
  1875     0724  00A8               	movwf	??___flmul
  1876     0725  01A9               	clrf	??___flmul+1
  1877     0726  0DA9               	rlf	??___flmul+1,f
  1878     0727  0828               	movf	??___flmul,w
  1879     0728  3E82               	addlw	130
  1880     0729  00B8               	movwf	___flmul@temp
  1881     072A  0829               	movf	??___flmul+1,w
  1882     072B  1803               	skipnc
  1883     072C  3E01               	addlw	1
  1884     072D  3EFF               	addlw	255
  1885     072E  00B9               	movwf	___flmul@temp+1
  1886     072F  2F4D               	goto	l1241
  1887     0730                     l1231:
  1888     0730  3001               	movlw	1
  1889     0731  00A8               	movwf	??___flmul
  1890     0732                     u1485:
  1891     0732  1003               	clrc
  1892     0733  0DB4               	rlf	___flmul@prod,f
  1893     0734  0DB5               	rlf	___flmul@prod+1,f
  1894     0735  0DB6               	rlf	___flmul@prod+2,f
  1895     0736  0DB7               	rlf	___flmul@prod+3,f
  1896     0737  0BA8               	decfsz	??___flmul,f
  1897     0738  2F32               	goto	u1485
  1898     0739                     l1233:
  1899     0739  1FB1               	btfss	___flmul@grs+3,7
  1900     073A  2F3C               	goto	u1491
  1901     073B  2F3D               	goto	u1490
  1902     073C                     u1491:
  1903     073C  2F3E               	goto	l1237
  1904     073D                     u1490:
  1905     073D                     l1235:
  1906     073D  1434               	bsf	___flmul@prod,0
  1907     073E                     l1237:
  1908     073E  3001               	movlw	1
  1909     073F  00A8               	movwf	??___flmul
  1910     0740                     u1505:
  1911     0740  1003               	clrc
  1912     0741  0DAE               	rlf	___flmul@grs,f
  1913     0742  0DAF               	rlf	___flmul@grs+1,f
  1914     0743  0DB0               	rlf	___flmul@grs+2,f
  1915     0744  0DB1               	rlf	___flmul@grs+3,f
  1916     0745  0BA8               	decfsz	??___flmul,f
  1917     0746  2F40               	goto	u1505
  1918     0747                     l1239:
  1919     0747  30FF               	movlw	255
  1920     0748  07B8               	addwf	___flmul@temp,f
  1921     0749  1803               	skipnc
  1922     074A  0AB9               	incf	___flmul@temp+1,f
  1923     074B  30FF               	movlw	255
  1924     074C  07B9               	addwf	___flmul@temp+1,f
  1925     074D                     l1241:
  1926     074D  1FB6               	btfss	___flmul@prod+2,7
  1927     074E  2F50               	goto	u1511
  1928     074F  2F51               	goto	u1510
  1929     0750                     u1511:
  1930     0750  2F30               	goto	l1231
  1931     0751                     u1510:
  1932     0751                     l1243:
  1933     0751  01B2               	clrf	___flmul@aexp
  1934     0752                     l1245:
  1935     0752  1FB1               	btfss	___flmul@grs+3,7
  1936     0753  2F55               	goto	u1521
  1937     0754  2F56               	goto	u1520
  1938     0755                     u1521:
  1939     0755  2F72               	goto	l1253
  1940     0756                     u1520:
  1941     0756                     l1247:
  1942     0756  30FF               	movlw	255
  1943     0757  052E               	andwf	___flmul@grs,w
  1944     0758  00A8               	movwf	??___flmul
  1945     0759  30FF               	movlw	255
  1946     075A  052F               	andwf	___flmul@grs+1,w
  1947     075B  00A9               	movwf	??___flmul+1
  1948     075C  30FF               	movlw	255
  1949     075D  0530               	andwf	___flmul@grs+2,w
  1950     075E  00AA               	movwf	??___flmul+2
  1951     075F  307F               	movlw	127
  1952     0760  0531               	andwf	___flmul@grs+3,w
  1953     0761  00AB               	movwf	??___flmul+3
  1954     0762  082B               	movf	??___flmul+3,w
  1955     0763  042A               	iorwf	??___flmul+2,w
  1956     0764  0429               	iorwf	??___flmul+1,w
  1957     0765  0428               	iorwf	??___flmul,w
  1958     0766  1903               	skipnz
  1959     0767  2F69               	goto	u1531
  1960     0768  2F6A               	goto	u1530
  1961     0769                     u1531:
  1962     0769  2F6D               	goto	l570
  1963     076A                     u1530:
  1964     076A                     l1249:
  1965     076A  3001               	movlw	1
  1966     076B  00B2               	movwf	___flmul@aexp
  1967     076C  2F72               	goto	l1253
  1968     076D                     l570:
  1969     076D  1C34               	btfss	___flmul@prod,0
  1970     076E  2F70               	goto	u1541
  1971     076F  2F71               	goto	u1540
  1972     0770                     u1541:
  1973     0770  2F72               	goto	l1253
  1974     0771                     u1540:
  1975     0771  2F6A               	goto	l1249
  1976     0772                     l1253:
  1977     0772  0832               	movf	___flmul@aexp,w
  1978     0773  1903               	btfsc	3,2
  1979     0774  2F76               	goto	u1551
  1980     0775  2F77               	goto	u1550
  1981     0776                     u1551:
  1982     0776  2FA8               	goto	l1263
  1983     0777                     u1550:
  1984     0777                     l1255:
  1985     0777  3001               	movlw	1
  1986     0778  07B4               	addwf	___flmul@prod,f
  1987     0779  3000               	movlw	0
  1988     077A  1803               	skipnc
  1989     077B  3001               	movlw	1
  1990     077C  07B5               	addwf	___flmul@prod+1,f
  1991     077D  3000               	movlw	0
  1992     077E  1803               	skipnc
  1993     077F  3001               	movlw	1
  1994     0780  07B6               	addwf	___flmul@prod+2,f
  1995     0781  3000               	movlw	0
  1996     0782  1803               	skipnc
  1997     0783  3001               	movlw	1
  1998     0784  07B7               	addwf	___flmul@prod+3,f
  1999     0785                     l1257:
  2000     0785  1C37               	btfss	___flmul@prod+3,0
  2001     0786  2F88               	goto	u1561
  2002     0787  2F89               	goto	u1560
  2003     0788                     u1561:
  2004     0788  2FA8               	goto	l1263
  2005     0789                     u1560:
  2006     0789                     l1259:
  2007     0789  0834               	movf	___flmul@prod,w
  2008     078A  00A8               	movwf	??___flmul
  2009     078B  0835               	movf	___flmul@prod+1,w
  2010     078C  00A9               	movwf	??___flmul+1
  2011     078D  0836               	movf	___flmul@prod+2,w
  2012     078E  00AA               	movwf	??___flmul+2
  2013     078F  0837               	movf	___flmul@prod+3,w
  2014     0790  00AB               	movwf	??___flmul+3
  2015     0791  3001               	movlw	1
  2016     0792  00AC               	movwf	??___flmul+4
  2017     0793                     u1575:
  2018     0793  0D2B               	rlf	??___flmul+3,w
  2019     0794  0CAB               	rrf	??___flmul+3,f
  2020     0795  0CAA               	rrf	??___flmul+2,f
  2021     0796  0CA9               	rrf	??___flmul+1,f
  2022     0797  0CA8               	rrf	??___flmul,f
  2023     0798                     u1570:
  2024     0798  0BAC               	decfsz	??___flmul+4,f
  2025     0799  2F93               	goto	u1575
  2026     079A  082B               	movf	??___flmul+3,w
  2027     079B  00B7               	movwf	___flmul@prod+3
  2028     079C  082A               	movf	??___flmul+2,w
  2029     079D  00B6               	movwf	___flmul@prod+2
  2030     079E  0829               	movf	??___flmul+1,w
  2031     079F  00B5               	movwf	___flmul@prod+1
  2032     07A0  0828               	movf	??___flmul,w
  2033     07A1  00B4               	movwf	___flmul@prod
  2034     07A2                     l1261:
  2035     07A2  3001               	movlw	1
  2036     07A3  07B8               	addwf	___flmul@temp,f
  2037     07A4  1803               	skipnc
  2038     07A5  0AB9               	incf	___flmul@temp+1,f
  2039     07A6  3000               	movlw	0
  2040     07A7  07B9               	addwf	___flmul@temp+1,f
  2041     07A8                     l1263:
  2042     07A8  0839               	movf	___flmul@temp+1,w
  2043     07A9  3A80               	xorlw	128
  2044     07AA  00FF               	movwf	btemp1
  2045     07AB  3080               	movlw	128
  2046     07AC  027F               	subwf	btemp1,w
  2047     07AD  1D03               	skipz
  2048     07AE  2FB1               	goto	u1585
  2049     07AF  30FF               	movlw	255
  2050     07B0  0238               	subwf	___flmul@temp,w
  2051     07B1                     u1585:
  2052     07B1  1C03               	skipc
  2053     07B2  2FB4               	goto	u1581
  2054     07B3  2FB5               	goto	u1580
  2055     07B4                     u1581:
  2056     07B4  2FC0               	goto	l1267
  2057     07B5                     u1580:
  2058     07B5                     l1265:
  2059     07B5  307F               	movlw	127
  2060     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2061     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2062     07B8  00B7               	movwf	___flmul@prod+3
  2063     07B9  3080               	movlw	128
  2064     07BA  00B6               	movwf	___flmul@prod+2
  2065     07BB  3000               	movlw	0
  2066     07BC  00B5               	movwf	___flmul@prod+1
  2067     07BD  3000               	movlw	0
  2068     07BE  00B4               	movwf	___flmul@prod
  2069     07BF  2FF1               	goto	l576
  2070     07C0                     l1267:
  2071     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2072     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2073     07C2  0839               	movf	___flmul@temp+1,w
  2074     07C3  3A80               	xorlw	128
  2075     07C4  00FF               	movwf	btemp1
  2076     07C5  3080               	movlw	128
  2077     07C6  027F               	subwf	btemp1,w
  2078     07C7  1D03               	skipz
  2079     07C8  2FCB               	goto	u1595
  2080     07C9  3001               	movlw	1
  2081     07CA  0238               	subwf	___flmul@temp,w
  2082     07CB                     u1595:
  2083     07CB  1803               	skipnc
  2084     07CC  2FCE               	goto	u1591
  2085     07CD  2FCF               	goto	u1590
  2086     07CE                     u1591:
  2087     07CE  2FDB               	goto	l1273
  2088     07CF                     u1590:
  2089     07CF                     l1269:
  2090     07CF  3000               	movlw	0
  2091     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2092     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2093     07D2  00B7               	movwf	___flmul@prod+3
  2094     07D3  3000               	movlw	0
  2095     07D4  00B6               	movwf	___flmul@prod+2
  2096     07D5  3000               	movlw	0
  2097     07D6  00B5               	movwf	___flmul@prod+1
  2098     07D7  3000               	movlw	0
  2099     07D8  00B4               	movwf	___flmul@prod
  2100     07D9                     l1271:
  2101     07D9  01AD               	clrf	___flmul@sign
  2102     07DA  2FF1               	goto	l576
  2103     07DB                     l1273:
  2104     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2105     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2106     07DD  0838               	movf	___flmul@temp,w
  2107     07DE  00B3               	movwf	___flmul@bexp
  2108     07DF  30FF               	movlw	255
  2109     07E0  05B4               	andwf	___flmul@prod,f
  2110     07E1  30FF               	movlw	255
  2111     07E2  05B5               	andwf	___flmul@prod+1,f
  2112     07E3  307F               	movlw	127
  2113     07E4  05B6               	andwf	___flmul@prod+2,f
  2114     07E5  3000               	movlw	0
  2115     07E6  05B7               	andwf	___flmul@prod+3,f
  2116     07E7                     l1275:
  2117     07E7  1C33               	btfss	___flmul@bexp,0
  2118     07E8  2FEA               	goto	u1601
  2119     07E9  2FEB               	goto	u1600
  2120     07EA                     u1601:
  2121     07EA  2FEC               	goto	l1279
  2122     07EB                     u1600:
  2123     07EB                     l1277:
  2124     07EB  17B6               	bsf	___flmul@prod+2,7
  2125     07EC                     l1279:
  2126     07EC  0833               	movf	___flmul@bexp,w
  2127     07ED  00A8               	movwf	??___flmul
  2128     07EE  1003               	clrc
  2129     07EF  0C28               	rrf	??___flmul,w
  2130     07F0  00B7               	movwf	___flmul@prod+3
  2131     07F1                     l576:
  2132     07F1  082D               	movf	___flmul@sign,w
  2133     07F2  04B7               	iorwf	___flmul@prod+3,f
  2134     07F3                     l1281:
  2135     07F3  0837               	movf	___flmul@prod+3,w
  2136     07F4  00A3               	movwf	?___flmul+3
  2137     07F5  0836               	movf	___flmul@prod+2,w
  2138     07F6  00A2               	movwf	?___flmul+2
  2139     07F7  0835               	movf	___flmul@prod+1,w
  2140     07F8  00A1               	movwf	?___flmul+1
  2141     07F9  0834               	movf	___flmul@prod,w
  2142     07FA  00A0               	movwf	?___flmul
  2143     07FB                     l564:
  2144     07FB  0008               	return
  2145     07FC                     __end_of___flmul:
  2146                           
  2147                           	psect	text4
  2148     01F8                     __ptext4:	
  2149 ;; *************** function __Umul8_16 *****************
  2150 ;; Defined at:
  2151 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul8_16.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  multiplier      1    wreg     unsigned char 
  2154 ;;  multiplicand    1    0[COMMON] unsigned char 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  multiplier      1    8[COMMON] unsigned char 
  2157 ;;  word_mpld       2    6[COMMON] unsigned short 
  2158 ;;  product         2    4[COMMON] unsigned short 
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  2    0[COMMON] unsigned int 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         2       0       0       0       0
  2169 ;;      Locals:         5       0       0       0       0
  2170 ;;      Temps:          2       0       0       0       0
  2171 ;;      Totals:         9       0       0       0       0
  2172 ;;Total ram usage:        9 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		___flmul
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181     01F8                     __Umul8_16:	
  2182                           ;psect for function __Umul8_16
  2183                           
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2187                           ;__Umul8_16@multiplier stored from wreg
  2188     01F8  00F8               	movwf	__Umul8_16@multiplier
  2189     01F9                     l989:
  2190     01F9  01F4               	clrf	__Umul8_16@product
  2191     01FA  01F5               	clrf	__Umul8_16@product+1
  2192     01FB                     l991:
  2193     01FB  0870               	movf	__Umul8_16@multiplicand,w
  2194     01FC  00F2               	movwf	??__Umul8_16
  2195     01FD  01F3               	clrf	??__Umul8_16+1
  2196     01FE  0872               	movf	??__Umul8_16,w
  2197     01FF  00F6               	movwf	__Umul8_16@word_mpld
  2198     0200  0873               	movf	??__Umul8_16+1,w
  2199     0201  00F7               	movwf	__Umul8_16@word_mpld+1
  2200     0202                     l993:
  2201     0202  1C78               	btfss	__Umul8_16@multiplier,0
  2202     0203  2A05               	goto	u901
  2203     0204  2A06               	goto	u900
  2204     0205                     u901:
  2205     0205  2A0C               	goto	l583
  2206     0206                     u900:
  2207     0206                     l995:
  2208     0206  0876               	movf	__Umul8_16@word_mpld,w
  2209     0207  07F4               	addwf	__Umul8_16@product,f
  2210     0208  1803               	skipnc
  2211     0209  0AF5               	incf	__Umul8_16@product+1,f
  2212     020A  0877               	movf	__Umul8_16@word_mpld+1,w
  2213     020B  07F5               	addwf	__Umul8_16@product+1,f
  2214     020C                     l583:
  2215     020C  3001               	movlw	1
  2216     020D                     u915:
  2217     020D  1003               	clrc
  2218     020E  0DF6               	rlf	__Umul8_16@word_mpld,f
  2219     020F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2220     0210  3EFF               	addlw	-1
  2221     0211  1D03               	skipz
  2222     0212  2A0D               	goto	u915
  2223     0213  1003               	clrc
  2224     0214  0CF8               	rrf	__Umul8_16@multiplier,f
  2225     0215                     l997:
  2226     0215  0878               	movf	__Umul8_16@multiplier,w
  2227     0216  1D03               	btfss	3,2
  2228     0217  2A19               	goto	u921
  2229     0218  2A1A               	goto	u920
  2230     0219                     u921:
  2231     0219  2A02               	goto	l993
  2232     021A                     u920:
  2233     021A                     l999:
  2234     021A  0875               	movf	__Umul8_16@product+1,w
  2235     021B  00F1               	movwf	?__Umul8_16+1
  2236     021C  0874               	movf	__Umul8_16@product,w
  2237     021D  00F0               	movwf	?__Umul8_16
  2238     021E                     l585:
  2239     021E  0008               	return
  2240     021F                     __end_of__Umul8_16:
  2241                           
  2242                           	psect	text5
  2243     021F                     __ptext5:	
  2244 ;; *************** function ___awmod *****************
  2245 ;; Defined at:
  2246 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  divisor         2    0[COMMON] int 
  2249 ;;  dividend        2    2[COMMON] int 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  sign            1    5[COMMON] unsigned char 
  2252 ;;  counter         1    4[COMMON] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  2    0[COMMON] int 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         4       0       0       0       0
  2263 ;;      Locals:         2       0       0       0       0
  2264 ;;      Temps:          0       0       0       0       0
  2265 ;;      Totals:         6       0       0       0       0
  2266 ;;Total ram usage:        6 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275     021F                     ___awmod:	
  2276                           ;psect for function ___awmod
  2277                           
  2278     021F                     l1069:	
  2279                           ;incstack = 0
  2280                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2281                           
  2282     021F  01F5               	clrf	___awmod@sign
  2283     0220                     l1071:
  2284     0220  1FF3               	btfss	___awmod@dividend+1,7
  2285     0221  2A23               	goto	u1051
  2286     0222  2A24               	goto	u1050
  2287     0223                     u1051:
  2288     0223  2A2B               	goto	l1077
  2289     0224                     u1050:
  2290     0224                     l1073:
  2291     0224  09F2               	comf	___awmod@dividend,f
  2292     0225  09F3               	comf	___awmod@dividend+1,f
  2293     0226  0AF2               	incf	___awmod@dividend,f
  2294     0227  1903               	skipnz
  2295     0228  0AF3               	incf	___awmod@dividend+1,f
  2296     0229                     l1075:
  2297     0229  3001               	movlw	1
  2298     022A  00F5               	movwf	___awmod@sign
  2299     022B                     l1077:
  2300     022B  1FF1               	btfss	___awmod@divisor+1,7
  2301     022C  2A2E               	goto	u1061
  2302     022D  2A2F               	goto	u1060
  2303     022E                     u1061:
  2304     022E  2A34               	goto	l1081
  2305     022F                     u1060:
  2306     022F                     l1079:
  2307     022F  09F0               	comf	___awmod@divisor,f
  2308     0230  09F1               	comf	___awmod@divisor+1,f
  2309     0231  0AF0               	incf	___awmod@divisor,f
  2310     0232  1903               	skipnz
  2311     0233  0AF1               	incf	___awmod@divisor+1,f
  2312     0234                     l1081:
  2313     0234  0870               	movf	___awmod@divisor,w
  2314     0235  0471               	iorwf	___awmod@divisor+1,w
  2315     0236  1903               	btfsc	3,2
  2316     0237  2A39               	goto	u1071
  2317     0238  2A3A               	goto	u1070
  2318     0239                     u1071:
  2319     0239  2A67               	goto	l1099
  2320     023A                     u1070:
  2321     023A                     l1083:
  2322     023A  3001               	movlw	1
  2323     023B  00F4               	movwf	___awmod@counter
  2324     023C  2A46               	goto	l1089
  2325     023D                     l1085:
  2326     023D  3001               	movlw	1
  2327     023E                     u1085:
  2328     023E  1003               	clrc
  2329     023F  0DF0               	rlf	___awmod@divisor,f
  2330     0240  0DF1               	rlf	___awmod@divisor+1,f
  2331     0241  3EFF               	addlw	-1
  2332     0242  1D03               	skipz
  2333     0243  2A3E               	goto	u1085
  2334     0244                     l1087:
  2335     0244  3001               	movlw	1
  2336     0245  07F4               	addwf	___awmod@counter,f
  2337     0246                     l1089:
  2338     0246  1FF1               	btfss	___awmod@divisor+1,7
  2339     0247  2A49               	goto	u1091
  2340     0248  2A4A               	goto	u1090
  2341     0249                     u1091:
  2342     0249  2A3D               	goto	l1085
  2343     024A                     u1090:
  2344     024A                     l1091:
  2345     024A  0871               	movf	___awmod@divisor+1,w
  2346     024B  0273               	subwf	___awmod@dividend+1,w
  2347     024C  1D03               	skipz
  2348     024D  2A50               	goto	u1105
  2349     024E  0870               	movf	___awmod@divisor,w
  2350     024F  0272               	subwf	___awmod@dividend,w
  2351     0250                     u1105:
